Field_Id,Area,Subregion_3.0,Subregion_1.0,Subregion_4.0,Subregion_2.0,Subregion_5.0,Subregion_6.0,Subregion_0.0,Subregion_7.0,lat,lon,Area_0,Area_1,Area_2,Area_3,Area_4,distance_0,distance_1,distance_2,distance_3,distance_4,Cotton,Dates,Grass,Lucern,Maize,Pecan,Vacant,Vineyard,"Vineyard & Pecan (""Intercrop"")"
1645,-0.15999575812820105,0,0,0,1,0,0,0,0,-0.23868524814116426,0.33297235968083,0.339409,2.9984,1.78364,3.24961,0.395989,-1.0292033476264688,0.28533011054206825,2.1650812347828348,1.880558718149703,2.5712866014827807,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,2.4251778511622253,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,0,-0.31632603250270985
1647,0.2882303093007536,0,0,0,1,0,0,0,0,-0.24370268308965387,0.31126662539310873,1.78364,1.77832,2.9984,0.615255,0.661624,-0.39211356968214195,0.1303862008801247,0.590960800356329,0.6955313460961694,0.40665329967331415,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,0.9628281895925127,1.764720691007243,0,-0.31632603250270985
1648,-0.26330317965224603,0,0,0,1,0,0,0,0,-0.23865014455355615,0.3122859570170582,3.24961,1.77832,2.9984,0.661624,0.615255,-0.39211356968214195,0.534361102822251,0.12606331839166143,0.7421446458540106,0.5261633356714813,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,0.9628281895925127,1.764720691007243,0,-0.31632603250270985
1650,-0.17708010210069414,0,0,1,0,0,0,0,0,-0.26267180159752046,0.2920827487650816,0.940489,0.871707,2.5403,0.996144,1.45003,0.40866566274313165,-0.20762536692801944,-0.1650524282934944,-0.4246134849021953,-0.6212122419736363,-0.3641162980958024,-0.11001290069120637,3.3326951124066904,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1651,-0.580517046746532,0,0,1,0,0,0,0,0,-0.2635238957810661,0.2993371027105279,0.871707,2.01282,0.975764,1.51715,2.5403,-0.8634939563584274,-0.292891814048162,-0.6381866631456715,0.4668410440731497,0.5220928576855834,-0.3641162980958024,-0.11001290069120637,3.3326951124066904,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1652,-0.6063945042914786,0,0,1,0,0,0,0,0,-0.26704990085735497,0.29853370909540267,0.940489,0.975764,2.01282,1.51715,0.565699,-0.8634939563584274,-0.37028680455335644,-0.6050987847912572,0.5425965698637399,0.31688316999217964,-0.3641162980958024,-0.11001290069120637,3.3326951124066904,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1653,-0.5672457357218746,0,0,1,0,0,0,0,0,-0.26815864867098355,0.30543819122284555,0.871707,0.940489,1.51715,2.01282,3.25557,0.305511687438934,-0.24578418051498346,-0.47608716655422867,0.3931541031777478,0.12020810524869828,-0.3641162980958024,-0.11001290069120637,5.192561214519531,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1655,-0.7028779700574729,0,0,0,1,0,0,0,0,-0.24150577792332023,0.29548291330971654,0.661624,0.682768,1.77832,2.21819,2.24118,-0.5903425732291486,-0.7457302342932112,-0.7644392386330036,-0.5428944301254204,-0.517654105601092,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,0.9628281895925127,1.764720691007243,1,-0.31632603250270985
1656,-0.6854328270127573,0,0,0,1,0,0,0,0,-0.23704842760248523,0.2961908102862311,0.682768,0.615255,1.77832,2.24118,2.21819,-0.9267630156777152,-1.0424337750794919,-0.5179825911468945,-0.46641747281804913,-0.6249404907194157,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,0.9628281895925127,1.764720691007243,1,-0.31632603250270985
1658,-0.6774779411075735,0,0,0,1,0,0,0,0,-0.236299171202104,0.2930602028001696,0.661624,0.615255,2.24118,2.21819,1.77832,-0.9267630156777152,-0.7457302342932112,-0.8400203149593497,-0.8731488397634877,-0.5035246701710083,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,0.9628281895925127,1.764720691007243,1,-0.31632603250270985
1661,0.017886837635605633,0,1,0,0,0,0,0,0,1.438193993651904,-1.151613722099913,5.36702,1.60265,0.310547,0.143829,0.758171,4.391672981967731,4.982697696599952,4.000666924591447,3.6963855303718645,3.8709630624434292,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,3,-0.31632603250270985
1662,0.3099045893328022,1,0,0,0,0,0,0,0,1.4146928341735971,-1.278490266331791,0.627955,0.542783,0.21362,0.43135,1.71971,0.3349609461960548,0.14113131742164206,-0.03235693137901643,-0.10562774175801348,-0.3035876443527573,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1663,-0.6980999218643289,1,0,0,0,0,0,0,0,1.421755056636826,-1.2810244013337944,0.920544,3.30722,0.21362,0.689082,0.290147,0.21553331405546824,-0.3481914360019165,-0.6706826824696595,-0.0244284430634807,0.1350261782603005,4.5181742795973765,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1664,-0.8539828036049791,1,0,0,0,0,0,0,0,1.4247848777432133,-1.2742557470336051,0.689082,0.627955,0.290147,0.920544,2.0644,-0.3409881879050926,-0.2832604287778765,-0.4683939435205214,-0.5140493000678964,-0.614495197619486,4.5181742795973765,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1669,-0.7301436951483012,1,0,0,0,0,0,0,0,1.4081443934787283,-1.2717988385183523,0.43135,0.193108,0.576906,1.71971,3.30722,-1.1274616558443675,-0.7880628257900664,-0.9584665456180433,-0.843844352429855,-0.8319057604078407,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
1670,-0.2873551970528512,1,0,0,0,0,0,0,0,1.414024982956993,-1.2663456428907878,0.951969,0.922003,0.290147,0.542783,0.43135,0.10461182995073869,-0.48840328365837005,-0.5911764163297787,-0.843844352429855,-1.0027115216811961,0.8564563463274925,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1671,-0.5880208397553709,1,0,0,0,0,0,0,0,1.4285903497745163,-1.2830589331350717,0.627955,0.21362,0.806924,0.689082,3.30722,0.21553331405546824,0.24530453316198808,0.22487539337225634,0.009925470029108418,-0.02792411413488922,4.5181742795973765,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1673,-0.3288978806345003,1,0,0,0,0,0,0,0,1.444330250919372,-1.2510183891031996,0.381175,4.0382,2.20648,2.83159,1.58886,-1.0578863340801266,0.2496187075101835,-0.12798321336737664,0.1001402898461562,0.18159079544569953,5.738746924020671,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1676,0.5742811441205278,0,1,0,0,0,0,0,0,1.4738229626618227,-1.2083920420247432,3.34805,5.6025,0.758171,0.143829,2.28997,1.2553221389813105,0.44719458259256256,5.049873125667152,4.40856896983132,3.9925388736501968,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1677,1.1734446252980952,0,1,0,0,0,0,0,0,1.4653021231677388,-1.2018346891171854,4.00993,3.34805,0.758171,0.143829,2.28997,1.3950712864627457,2.764303682777833,2.8602960759520264,2.492625358561234,2.4026238387636036,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1679,1.00625432320745,0,0,1,0,0,0,0,0,-0.32005875021580144,0.44153797790633315,4.7271,3.10451,3.96939,3.90987,2.09261,0.06967327714527749,-0.4333860667173421,0.07221705855822314,0.17989219639338214,-0.07190039900923985,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,2.329529102992471,-0.6357229432289523,2,1.7381456473456194
1680,0.23364016813341704,0,0,1,0,0,0,0,0,-0.3210835012655556,0.4348822572766005,5.15811,3.90987,3.96939,4.7271,1.68706,0.2214114157225105,-0.38982265895653784,0.1454137982765707,0.07382181486070792,-0.19686624553808357,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,0.5644988738891453,3,-0.31632603250270985
1681,0.5590290123291853,0,0,1,0,0,0,0,0,-0.30943898467434044,0.4372725321399288,1.68706,5.15811,3.10451,3.90987,2.10948,-0.4737002119209222,0.5734935893565277,0.1454137982765707,-0.005232894047792376,-0.11437789975894702,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,3,1.7381456473456194
1683,2.664933061122644,0,0,1,0,0,0,0,0,-0.3124857976524312,0.4653233021693603,4.70264,3.70533,2.09261,4.7271,4.29079,2.4548456198772746,2.28567337633543,1.9410102731634453,1.479738034931627,1.324506308796598,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,2.329529102992471,-0.6357229432289523,0,5.847089007042277
1687,0.5366361439468292,0,0,1,0,0,0,0,0,-0.3184171661834727,0.42844855183715824,3.10451,2.48439,1.68706,3.96939,4.99667,0.2794738130300351,-0.19954924159311976,0.13424458571616948,-0.005232894047792376,-0.20630508608244594,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,0.9628281895925127,0.5644988738891453,2,1.7381456473456194
1688,-0.2996389193761699,0,0,1,0,0,0,0,0,-0.30759739570662414,0.43301342229764017,3.96939,2.10948,3.90987,3.10451,5.15811,-0.4737002119209222,0.04591358060586119,0.13424458571616948,0.10557098754581042,0.09035710126506935,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,1.7381456473456194
1689,0.00033597557181341874,0,0,1,0,0,0,0,0,-0.31843317266472626,0.4207693490080447,0.441053,3.90987,4.99667,2.99206,3.10451,0.3203725405955811,-0.19954924159311976,-0.4406460273698399,-0.4470312453730733,0.06723321613102935,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,0.9628281895925127,-0.6357229432289523,2,1.7381456473456194
1691,-0.1407142644353961,0,0,1,0,0,0,0,0,-0.3034485911533588,0.4252530400812568,1.68706,0.441053,2.99206,3.96939,2.53363,0.8602339501082474,0.7145998066624243,0.5792267348332591,0.1964586579312255,0.06375202364646616,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,3,-0.31632603250270985
1693,-0.768416989848185,0,0,1,0,0,0,0,0,-0.31201160735214595,0.4171467215228858,2.99206,2.48439,2.51941,2.10948,3.90987,-0.8786935999088494,-0.35913691347483984,-0.21573990811647237,-0.1532849913125995,-0.19445345444566772,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1694,0.19133374928939925,0,0,1,0,0,0,0,0,-0.3108195009597722,0.4139827500870486,0.441053,2.51941,2.48439,2.53363,2.10948,-0.8786935999088494,-0.5780811178416395,-0.13676466120710468,-0.2775886655420744,-0.12229893887611863,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,5,-0.31632603250270985
1697,0.018861258487593274,0,0,1,0,0,0,0,0,-0.29969618040865686,0.4113827410152419,2.51941,2.99206,0.441053,2.10948,1.14624,0.7561527626659422,0.55290108708593,0.512640414103469,0.3927265502174745,0.16041745996376983,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1698,0.013511349408340902,0,0,1,0,0,0,0,0,-0.30803906565209144,0.4084303920966031,2.99206,1.14624,2.53363,0.441053,2.48439,0.028558239659214422,-0.07053656967493978,-0.45296587265122196,-0.5170467656469672,0.3056045950291433,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1699,-0.5031085275506627,0,0,1,0,0,0,0,0,-0.31060760277290594,0.4005860644724045,2.51941,0.804657,2.59372,2.99206,2.53363,0.7050262829475462,0.13544083643224075,0.5843370549879593,0.22104443035379173,0.16041745996376983,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1703,0.04146857470223996,0,0,1,0,0,0,0,0,-0.29762025819491433,0.3953796640093955,4.77374,0.0684861,7.51898,1.14624,2.53363,-0.5241367986308362,0.8242751705230357,0.4192949517866229,0.19226161923469093,0.3733569604836573,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1704,0.8616450016327489,0,0,1,0,0,0,0,0,-0.2954429917370382,0.3914352786977148,2.59372,7.51898,0.0684861,2.04477,2.61348,-0.5241367986308362,-0.11028277493697629,-0.1492624656271575,0.14505230973598626,0.3412911032152724,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1707,-0.908585698774973,0,0,1,0,0,0,0,0,-0.3029447483944239,0.3846238742079329,2.04477,0.860865,0.803714,4.77374,7.51898,-0.20484886470302027,-0.3614847503834398,-0.364957002943533,-0.45811117627541753,-0.6788732094834136,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1708,-0.1650597367643991,0,0,1,0,0,0,0,0,-0.30098573942167406,0.3795254109662484,0.860865,0.0684861,7.51898,2.61348,0.803714,-0.6170473064543812,-0.7532032163617242,-0.2694513792428642,-0.3620868015102163,-0.4597901435303015,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,0.4150033169688831,-0.40387272380744554,-0.6357229432289523,3,-0.31632603250270985
1709,-0.6104735277962081,0,0,1,0,0,0,0,0,-0.3050623416479274,0.37789243017185076,2.04477,0.0684861,0.803714,7.51898,2.61348,-0.6170473064543812,-0.3614847503834398,-0.37666592883043204,0.21581691310358325,-0.04557023179628482,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1712,1.8944709088568614,0,0,1,0,0,0,0,0,-0.2923435411434178,0.38393518860930254,2.61348,4.77374,2.04477,0.0684861,2.96032,0.6190997227702221,-0.11028277493697629,-0.2694513792428642,-0.4255160363088748,-0.5711459049544676,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1713,0.04890276622165127,0,0,1,0,0,0,0,0,-0.2906017472440636,0.3761622769961768,2.96032,7.51898,1.0313,2.41089,2.04477,0.12590104137314168,-0.13500607062685704,-0.19892763094573498,-0.4971708695272113,-0.6213057459276814,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1714,-0.47944402114524937,0,0,0,1,0,0,0,0,-0.2476658322009086,0.3823955190552502,1.34964,2.49651,1.85233,1.76126,0.639124,-0.6394089621755276,-0.23811694182171553,-0.5316173631817919,-0.6079408022310765,-0.40189459389678595,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,1.764720691007243,2,-0.31632603250270985
1716,-0.2717230787516601,0,0,0,1,0,0,0,0,-0.2530259194748454,0.3898568541067433,1.85233,1.20914,1.34964,2.49651,2.8153,-0.6669275082127429,0.12316706801455911,0.01849290807538073,-0.13589224945423603,-0.3537632165167405,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,2.9649425081253407,1,-0.31632603250270985
1717,-0.23746033473987974,0,0,0,1,0,0,0,0,-0.24878442216994814,0.3903185373791055,1.76126,1.20914,1.34964,2.8153,2.49651,-0.6669275082127429,-0.12288243360160325,0.10261243125571709,-0.09146337936731896,-0.1549707354084747,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,1.764720691007243,1,-0.31632603250270985
1718,0.12483234782324913,0,0,0,1,0,0,0,0,-0.2519340190109552,0.40167971551298615,0.310907,5.9444,1.85233,1.76126,1.20914,-0.21048012182901552,-0.1429589919269368,0.2643044146348095,-0.0673019201126789,0.9842806255049033,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,0.9628281895925127,1.764720691007243,0,-0.31632603250270985
1719,-0.8173810733241614,0,0,0,1,0,0,0,0,-0.2553853776934309,0.40600484335606757,2.8153,5.9444,1.76126,1.85233,0.837699,-0.21048012182901552,-0.32537885451538906,1.2330143630304844,0.8736905138580071,1.4293798870256216,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,0.9628281895925127,1.764720691007243,0,-0.31632603250270985
1722,-0.6191891391696231,0,0,0,1,0,0,0,0,-0.26354374155570987,0.42695042110330017,1.17327,1.72284,4.96455,0.647511,0.310907,-0.9915178295780268,-0.31349316627614654,-0.2053216812948331,0.14194036000235888,1.4293798870256216,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,0.4150033169688831,-0.40387272380744554,1.764720691007243,0,-0.31632603250270985
1723,-0.49293918560887695,0,0,0,1,0,0,0,0,-0.26650442187034157,0.4257878474314057,0.837699,1.72284,4.96455,0.647511,0.792479,-0.9915178295780268,-0.6700563651605393,-0.7009070940970412,0.2662960187844329,1.4368070440589362,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,0.4150033169688831,-0.40387272380744554,1.764720691007243,0,-0.31632603250270985
1726,-0.6907424800954218,0,0,0,1,0,0,0,0,-0.2674656459416866,0.43939645573928243,1.72284,0.95964,0.792479,2.11685,4.96455,1.1422412987059058,0.340523795456548,-0.09233666697437239,-0.01387641840401043,-0.30494352367590005,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,0.4150033169688831,-0.40387272380744554,1.764720691007243,2,-0.31632603250270985
1727,0.9334323540527315,0,0,0,1,0,0,0,0,-0.27353854725665544,0.428660918409985,1.72284,1.17327,0.837699,0.647511,0.792479,-0.8773011762504033,-0.3181169305067359,-0.2053216812948331,-0.013511192351985023,0.7128462553379669,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,-0.5550231802386093,-0.40387272380744554,1.764720691007243,0,-0.31632603250270985
1728,-0.28617761509658823,0,0,0,1,0,0,0,0,-0.2703831609878288,0.430252246691236,4.96455,1.17327,0.837699,0.647511,0.792479,-0.8773011762504033,-0.6700563651605393,-0.6968977831667481,-0.5046743825512736,0.5221468210961421,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,1.6021551867454897,0.4150033169688831,-0.40387272380744554,0.5644988738891453,0,-0.31632603250270985
1730,-0.6362020005313526,0,0,0,1,0,0,0,0,-0.27480976922273775,0.4467288235947951,2.11685,0.95964,0.647511,0.316893,1.72284,-0.11454037111413319,0.0022448331084281947,-0.09233666697437239,0.5883553265115234,0.5221468210961421,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
1731,-0.13794149158630403,0,0,0,1,0,0,0,0,-0.2709240613250535,0.45110635081684336,0.95964,0.792479,0.647511,0.316893,2.92992,-0.38135676882295244,-0.6854460118212423,0.3518200022510235,0.3673220468912887,0.05087824377974752,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
1733,-0.5733119758058314,0,0,0,1,0,0,0,0,-0.26613512551332624,0.44920104602938754,2.11685,0.792479,0.647511,2.92992,0.316893,-0.38135676882295244,0.0022448331084281947,-0.12979331535573158,0.7684729773564143,0.8455398346343272,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,0.7791325223287542,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,2,-0.31632603250270985
1734,0.16795517332704032,0,0,0,1,0,0,0,0,-0.2692068451438814,0.4652493747840334,0.951354,0.316893,2.11685,0.95964,6.23696,1.9295864460624073,1.1832911186046806,0.7944552053772157,0.7684729773564143,0.6372110171810487,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,4,-0.31632603250270985
1736,-0.8151289948608419,0,0,0,1,0,0,0,0,-0.28240645453855834,0.460323491862919,2.92992,2.11685,0.792479,0.95964,0.951354,2.376159124340357,1.3918242893810424,1.0311179716913432,1.2541194197829537,0.9074902309846914,-0.3641162980958024,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,0.5644988738891453,4,-0.31632603250270985
1737,0.8237103087733241,0,0,0,0,0,1,0,0,-1.1201706417991923,1.3940309102831174,4.31073,6.09193,3.69382,1.83358,1.48519,1.1991337555342203,0.9142494873189944,0.4394453661298532,0.7217791750180776,0.7762484261729478,2.077028990750787,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,2,-0.31632603250270985
1738,0.6874494036872738,0,0,0,0,0,1,0,0,-1.130333690949857,1.3958489669339036,3.69382,4.67291,4.81916,4.04891,1.10699,0.7507327488308968,0.300185382984844,0.20849113696997199,-0.13632340042474916,0.8078287163189868,4.5181742795973765,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1741,0.4553528910233072,0,0,0,0,0,1,0,0,-1.1316567612432933,1.3875962435674876,4.31073,4.81916,4.67291,4.04891,0.475914,0.7507327488308968,0.3800104885138055,0.4394453661298532,0.5525286725676166,0.8297049978957309,4.5181742795973765,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1742,0.8787331078479138,0,0,0,0,0,1,0,0,-1.1415733264474546,1.3913531750527879,4.04891,1.70687,0.475914,1.10699,3.69382,0.5899350658674127,0.08675239995492465,-0.26417075977009974,-0.4212108811503145,-0.665241188580744,4.5181742795973765,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1743,-0.5178753300373474,0,0,0,0,0,1,0,0,-1.150142523967626,1.3972654070705641,1.70687,0.672078,0.475914,0.801195,1.22395,-0.735918705627995,-1.1094841282178642,-0.8029125022814434,-0.9809802667489663,-1.1152338982750007,5.738746924020671,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1744,-0.29218591664339977,0,0,0,0,0,1,0,0,-1.1507076085402814,1.3935098185903223,0.475914,1.10699,0.801195,0.636246,0.672078,-1.0184690407241703,-1.15165751901729,-0.8462633738514113,-1.0711913630858183,-1.0869330077833554,5.738746924020671,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1745,0.588946366055075,0,0,0,0,0,1,0,0,-1.1420465399207962,1.3991939342372894,1.10699,4.81916,0.672078,1.70687,4.31073,0.587646809843647,-0.1568879063721473,-0.32961641197710995,-0.4330123284650063,-0.4164061218748204,5.738746924020671,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1746,-0.6814997785236923,0,0,0,0,0,1,0,0,-1.1513558568915154,1.4010631011019887,1.10699,1.22395,1.70687,0.801195,4.04891,-0.6797089576246501,-0.9036772482164528,-0.6196420312562635,-0.7989412309924008,-0.8535725256972786,4.5181742795973765,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,1,-0.31632603250270985
1747,-0.47387213974836273,0,0,0,0,0,1,0,0,-1.1564166842872574,1.4017598158437852,0.672078,0.801195,1.10699,0.636246,1.70687,-0.4054044105406278,-0.5076212908540084,-0.6548150100640607,-0.5320033712247418,-0.7002406062257133,5.738746924020671,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1749,-0.6329228298186407,0,0,0,0,0,1,0,0,-1.1573408990370355,1.3953970445797752,0.636246,1.22395,1.70687,1.10699,0.475914,-1.0006830231709287,-0.5076212908540084,-0.8462633738514113,-0.9809802667489663,-1.1293766851938778,5.738746924020671,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1750,-0.6949806464651671,0,0,0,0,0,1,0,0,-1.1575689282451962,1.3924226689127988,0.801195,0.475914,1.70687,0.501637,1.10699,-1.0006830231709287,-0.5948650686008861,-0.8407971273590932,-1.0046319750816193,-0.9305605680805694,4.5181742795973765,-0.11001290069120637,-0.3870370918189913,-0.04389014208798146,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1751,-0.7553014356701387,0,0,0,0,0,1,0,0,-1.1513928101909,1.3906538500704608,1.70687,0.636246,1.10699,0.801195,4.81916,-1.0184690407241703,-0.5948650686008861,-0.8029125022814434,-0.9218917487942213,-0.8009136296058761,5.738746924020671,-0.11001290069120637,-0.3870370918189913,-0.8669128065047171,-0.5550231802386093,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
1755,-0.26592546279446744,0,0,0,0,0,1,0,0,-1.1800761480905317,1.3985251281467137,0.955121,10.1192,0.435555,0.25665,0.440931,0.09714759271624726,-0.1534129777623766,-0.4175080688062572,-0.48294972599558345,-0.47637921558444085,0.8564563463274925,-0.11001290069120637,1.4728290102938495,-0.8669128065047171,2.355056311383868,-0.40387272380744554,-0.6357229432289523,0,-0.31632603250270985
